filename,width,height,class,xmin,ymin,xmax,ymax
P1010001.jpg,640,480,License_Plate,208,327,408,374
P1010002.jpg,640,480,License_Plate,202,255,427,312
P1010003.jpg,640,480,License_Plate,195,233,438,287
P1010004.jpg,640,480,License_Plate,199,253,433,305
P1010005.jpg,640,480,License_Plate,198,241,453,312
P1010006.jpg,640,480,License_Plate,209,274,482,327
P1010007.jpg,640,480,License_Plate,201,205,405,271
P1010008.jpg,640,480,License_Plate,179,242,466,303
P1010009.jpg,640,480,License_Plate,202,291,429,334
P1010010.jpg,640,480,License_Plate,195,304,419,359
P1010011.jpg,640,480,License_Plate,185,298,467,371
P1010012.jpg,640,480,License_Plate,208,330,430,389
P1010013.jpg,640,480,License_Plate,240,249,391,357
P1010014.jpg,640,480,License_Plate,285,211,427,324
P1010015.jpg,640,480,License_Plate,198,383,462,429
P1010016.jpg,640,480,License_Plate,204,346,451,407
P1010017.jpg,640,480,License_Plate,249,235,463,304
P1010018.jpg,640,480,License_Plate,140,333,318,377
P1010019.jpg,640,480,License_Plate,269,385,462,447
P1010020.jpg,640,480,License_Plate,221,283,491,357
P1010021.jpg,640,480,License_Plate,214,314,431,367
P1010022.jpg,640,480,License_Plate,277,237,509,313
P1010023.jpg,640,480,License_Plate,91,308,289,382
P1010024.jpg,640,480,License_Plate,159,264,437,333
P1010025.jpg,640,480,License_Plate,205,349,431,418
P1010026.jpg,640,480,License_Plate,132,273,407,360
P1010027.jpg,640,480,License_Plate,191,320,455,398
P1010028.jpg,640,480,License_Plate,204,274,477,342
P1010029.jpg,640,480,License_Plate,177,237,463,313
P1010030.jpg,640,480,License_Plate,141,276,391,346
P1010031.jpg,640,480,License_Plate,197,217,459,291
P1010032.jpg,640,480,License_Plate,201,269,441,329
P1010033.jpg,640,480,License_Plate,216,305,448,352
P1010034.jpg,640,480,License_Plate,176,292,474,361
P1010035.jpg,640,480,License_Plate,194,253,458,313
P1010036.jpg,640,480,License_Plate,213,256,448,319
P1010037.jpg,640,480,License_Plate,215,260,457,332
P1010038.jpg,640,480,License_Plate,251,266,459,328
P1010039.jpg,640,480,License_Plate,197,285,449,343
P1010040.jpg,640,480,License_Plate,213,327,463,381
P1010041.jpg,640,480,License_Plate,229,316,517,387
P1010042.jpg,640,480,License_Plate,193,221,468,289
P1010043.jpg,640,480,License_Plate,185,281,470,349
P1010044.jpg,640,480,License_Plate,203,257,457,336
P1010045.jpg,640,480,License_Plate,183,345,472,425
P1010046.jpg,640,480,License_Plate,197,223,494,303
P1010047.jpg,640,480,License_Plate,243,247,467,320
P1010048.jpg,640,480,License_Plate,206,337,453,402
P1010049.jpg,640,480,License_Plate,225,293,443,348
P1010050.jpg,640,480,License_Plate,185,291,471,361
P1010051.jpg,640,480,License_Plate,200,265,454,322
P1010052.jpg,640,480,License_Plate,203,317,442,375
P1010053.jpg,640,480,License_Plate,199,247,457,311
P5280000.jpg,640,480,License_Plate,247,360,387,405
P5280001.jpg,640,480,License_Plate,259,365,385,405
P5280002.jpg,640,480,License_Plate,249,327,383,365
P5280003.jpg,640,480,License_Plate,261,367,389,401
P5280004.jpg,640,480,License_Plate,263,335,381,359
P5280005.jpg,640,480,License_Plate,108,371,237,403
P5280006.jpg,640,480,License_Plate,257,389,383,421
P5280007.jpg,640,480,License_Plate,39,288,171,322
P5280008.jpg,640,480,License_Plate,45,344,165,373
P5280009.jpg,640,480,License_Plate,91,357,160,410
P5280010.jpg,640,480,License_Plate,206,403,333,435
P5280011.jpg,640,480,License_Plate,80,358,144,409
P5280012.jpg,640,480,License_Plate,267,383,397,411
P5280013.jpg,640,480,License_Plate,75,381,200,411
P5280014.jpg,640,480,License_Plate,41,371,161,403
P5280015.jpg,640,480,License_Plate,255,343,386,386
P5280016.jpg,640,480,License_Plate,259,299,384,343
P5280017.jpg,640,480,License_Plate,273,396,400,436
P5280018.jpg,640,480,License_Plate,259,333,396,367
P5280019.jpg,640,480,License_Plate,253,277,407,324
P5280020.jpg,640,480,License_Plate,191,276,435,338
P5280021.jpg,640,480,License_Plate,251,358,403,411
P5280022.jpg,640,480,License_Plate,244,316,401,363
P5280023.jpg,640,480,License_Plate,187,279,439,343
P5280024.jpg,640,480,License_Plate,203,272,441,323
P5280025.jpg,640,480,License_Plate,203,231,443,315
P5280026.jpg,640,480,License_Plate,204,279,480,349
P5280027.jpg,640,480,License_Plate,202,270,452,343
P5280028.jpg,640,480,License_Plate,207,224,445,295
P5280029.jpg,640,480,License_Plate,187,243,451,315
P5280030.jpg,640,480,License_Plate,206,374,435,426
P5280031.jpg,640,480,License_Plate,218,314,445,369
P5280032.jpg,640,480,License_Plate,210,263,438,330
P5280033.jpg,640,480,License_Plate,203,258,441,326
P5280034.jpg,640,480,License_Plate,192,259,459,331
P5280035.jpg,640,480,License_Plate,223,300,422,353
P5280036.jpg,640,480,License_Plate,211,290,451,345
P5280037.jpg,640,480,License_Plate,217,295,444,357
P5280038.jpg,640,480,License_Plate,191,291,442,348
P5280039.jpg,640,480,License_Plate,194,304,459,361
P5280040.jpg,640,480,License_Plate,197,263,460,337
P5280041.jpg,640,480,License_Plate,206,333,445,400
P5280042.jpg,640,480,License_Plate,206,253,447,321
P5280043.jpg,640,480,License_Plate,203,267,454,343
P5280044.jpg,640,480,License_Plate,169,273,461,348
P5280045.jpg,640,480,License_Plate,226,355,399,411
P5280046.jpg,640,480,License_Plate,197,283,445,349
P5280047.jpg,640,480,License_Plate,259,257,400,351
P5280048.jpg,640,480,License_Plate,199,274,439,336
P5280049.jpg,640,480,License_Plate,166,268,447,332
P5280050.jpg,640,480,License_Plate,227,295,460,365
P5280051.jpg,640,480,License_Plate,198,379,443,429
P5280052.jpg,640,480,License_Plate,195,286,433,349
P5280053.jpg,640,480,License_Plate,205,233,450,295
P5280054.jpg,640,480,License_Plate,205,327,454,383
P5280055.jpg,640,480,License_Plate,211,298,446,354
P5280056.jpg,640,480,License_Plate,198,382,443,438
P5280057.jpg,640,480,License_Plate,205,311,454,377
P5280058.jpg,640,480,License_Plate,209,299,469,373
P5280059.jpg,640,480,License_Plate,204,364,445,427
P5280060.jpg,640,480,License_Plate,212,241,455,308
P5280061.jpg,640,480,License_Plate,197,389,447,458
P5280062.jpg,640,480,License_Plate,195,295,440,361
P5280063.jpg,640,480,License_Plate,199,353,461,423
P5280064.jpg,640,480,License_Plate,201,288,459,366
P5280065.jpg,640,480,License_Plate,225,275,456,337
P5280066.jpg,640,480,License_Plate,207,213,453,289
P5280067.jpg,640,480,License_Plate,189,280,483,355
P5280068.jpg,640,480,License_Plate,185,271,446,345
P5280069.jpg,640,480,License_Plate,197,297,454,363
P5280070.jpg,640,480,License_Plate,264,273,401,377
P5280071.jpg,640,480,License_Plate,185,268,463,338
P5280072.jpg,640,480,License_Plate,199,342,445,414
P5280073.jpg,640,480,License_Plate,197,256,474,335
P5280074.jpg,640,480,License_Plate,195,259,443,332
P5280075.jpg,640,480,License_Plate,197,357,439,409
P5280076.jpg,640,480,License_Plate,217,297,455,353
P5280077.jpg,640,480,License_Plate,260,273,394,361
P5280078.jpg,640,480,License_Plate,214,389,448,441
P5280079.jpg,640,480,License_Plate,219,349,434,400
P5280080.jpg,640,480,License_Plate,207,293,463,359
P5280081.jpg,640,480,License_Plate,245,281,411,374
P5280082.jpg,640,480,License_Plate,187,285,461,349
P5280083.jpg,640,480,License_Plate,204,372,441,428
P5280084.jpg,640,480,License_Plate,183,246,465,315
P5280085.jpg,640,480,License_Plate,176,263,441,334
P5280086.jpg,640,480,License_Plate,203,268,461,333
P5280087.jpg,640,480,License_Plate,189,323,455,389
P5280088.jpg,640,480,License_Plate,201,243,463,316
P5280089.jpg,640,480,License_Plate,194,257,464,335
P5280090.jpg,640,480,License_Plate,185,273,437,342
P5280091.jpg,640,480,License_Plate,186,233,468,314
P5280092.jpg,640,480,License_Plate,183,259,466,325
P5280093.jpg,640,480,License_Plate,207,277,448,329
P5280094.jpg,640,480,License_Plate,200,306,444,367
P5280095.jpg,640,480,License_Plate,197,295,453,365
P5280096.jpg,640,480,License_Plate,243,287,390,386
P5280097.jpg,640,480,License_Plate,193,285,445,348
P5280098.jpg,640,480,License_Plate,213,297,453,357
P5280099.jpg,640,480,License_Plate,195,254,454,321
P5280100.jpg,640,480,License_Plate,207,403,445,461
P5280101.jpg,640,480,License_Plate,199,262,433,324
P5280102.jpg,640,480,License_Plate,189,285,454,333
P5280103.jpg,640,480,License_Plate,187,276,450,345
P5280104.jpg,640,480,License_Plate,190,285,455,356
P5280105.jpg,640,480,License_Plate,201,242,460,317
P5280106.jpg,640,480,License_Plate,200,271,421,339
P5280107.jpg,640,480,License_Plate,203,303,454,365
P5280108.jpg,640,480,License_Plate,216,319,446,373
P5280109.jpg,640,480,License_Plate,199,277,466,351
P5280110.jpg,640,480,License_Plate,212,251,454,308
P5280111.jpg,640,480,License_Plate,205,255,454,321
P5280112.jpg,640,480,License_Plate,287,333,406,421
P5280113.jpg,640,480,License_Plate,189,269,444,335
P5280114.jpg,640,480,License_Plate,202,261,439,320
P5280115.jpg,640,480,License_Plate,203,261,443,325
P5280116.jpg,640,480,License_Plate,216,275,450,329
P5280117.jpg,640,480,License_Plate,196,233,449,296
P5280118.jpg,640,480,License_Plate,211,229,443,299
P5280119.jpg,640,480,License_Plate,201,358,448,420
P5280120.jpg,640,480,License_Plate,203,309,433,365
P5280121.jpg,640,480,License_Plate,210,278,461,337
P5280122.jpg,640,480,License_Plate,255,232,475,282
P5280123.jpg,640,480,License_Plate,192,245,446,309
P5280124.jpg,640,480,License_Plate,213,245,437,311
P5280125.jpg,640,480,License_Plate,242,233,402,335
P6040007.jpg,640,480,License_Plate,203,271,441,330
P6040008.jpg,640,480,License_Plate,195,329,453,399
P6040009.jpg,640,480,License_Plate,238,298,379,373
P6040010.jpg,640,480,License_Plate,250,297,389,368
P6040011.jpg,640,480,License_Plate,166,321,407,381
P6040012.jpg,640,480,License_Plate,185,327,413,378
P6040013.jpg,640,480,License_Plate,182,312,449,370
P6040014.jpg,640,480,License_Plate,193,365,397,413
P6040015.jpg,640,480,License_Plate,180,269,408,329
P6040016.jpg,640,480,License_Plate,176,273,405,349
P6040017.jpg,640,480,License_Plate,175,259,403,323
P6040018.jpg,640,480,License_Plate,178,322,424,393
P6040019.jpg,640,480,License_Plate,214,268,356,365
P6040020.jpg,640,480,License_Plate,193,275,423,340
P6040021.jpg,640,480,License_Plate,193,287,439,359
P6040022.jpg,640,480,License_Plate,232,299,377,380
P6040023.jpg,640,480,License_Plate,187,305,439,365
P6040024.jpg,640,480,License_Plate,161,295,425,366
P6040025.jpg,640,480,License_Plate,213,255,441,309
P6040026.jpg,640,480,License_Plate,195,287,459,364
P6040027.jpg,640,480,License_Plate,161,329,418,386
P6040028.jpg,640,480,License_Plate,171,257,413,313
P6040029.jpg,640,480,License_Plate,204,275,438,343
P6040030.jpg,640,480,License_Plate,151,315,389,370
P6040031.jpg,640,480,License_Plate,199,389,420,445
P6040032.jpg,640,480,License_Plate,201,290,445,350
P6040033.jpg,640,480,License_Plate,213,304,443,375
P6040034.jpg,640,480,License_Plate,229,349,350,433
P6040035.jpg,640,480,License_Plate,184,372,441,437
P6040036.jpg,640,480,License_Plate,199,347,438,415
P6040037.jpg,640,480,License_Plate,207,366,437,437
P6040038.jpg,640,480,License_Plate,191,251,451,323
